authors,title,venue,volume,issue,date
"C. L. Lin, M. C. Hsieh and T. H. Chen",Integrated driving and braking control unit for electric bikes,"SAE International Journal of Vehicle Dynamics, Stability, and NVH, vol. 3, no. 2",3,2,2018-10
"B. Huang, W. Chen, X. Wu and C. L. Lin",High-quality face image generated with conditional boundary equilibrium generative adversarial networks,"Pattern Recognition Letters, no. 111",,,2018-08
"T. Fei, W. Chen, F. Tao and C. L. Lin",Industrial IoT in 5G environment towards smart manufacturing,"Journal of Industrial Information Integration, no. 10",,,2018-06
"C. L. Lin, M. Y. Yang, E. P. Chen, Y. C. Chen and Y. C. Yu",Novel antilock braking control system for electric vehicles,"IET Journal of Engineering, vol. 2, no. 2018",2,2018,2018-02
C. L. Lin and W. X. Li,Commentary on recent development of biological computer,"Journal of Phylogenetics & Evolutionary Biology, vol. 6, no. 33",6,33,2018-02
"C. Zhao, W. L. Hwang, C. L. Lin and W. Chen",Greedy orthogonal matching pursuit for subspace clustering to improve graph connectivity,Information Sciences,,,2018-01
"C. C. Huang, C. L. Lin, J. J. Kao, J. J. Chang and G. J. Sheu",Parking guidance for wireless charge using GMR sensors,IEEE Transactions on Vehicular Technology,,,2018-01
"C. L. Lin, T. Y. Kuo, and W. X. Li",Synthesis of control unit for future biocomputer,Evolutionary Bioinformatics,,,2017-01
"M. Daouda, C. L. Lin, C. S. Lee, C. C. Yang and C. A. Chen",Model predictive control of sensorless hybrid stepper motors in auxiliary adjuster for stereotactic frame fixation,Mechatronics,,,2017-01
"C. Zhao, C. L. Lin, W. Chen, M. K. Chen and J. Zhang",Fast and robust remote photoplethysmography measurement for heart rate recognition,IEEE Transactions on Biomedical Engineering,,,2017-01
"C. L. Lin, Y. J. Hu and W. X. Li",Circuit design for static genetic memory,IET Journal of Engineering,,,2017-01
"Y. J. Hu, C. L. Lin and W. X. Li",Design of dynamic genetic memory,IET Systems Biology,,,2017-01
"Y. Y. Chen, C. L. Lin, Y. C. Lin and C. Zhao",Alcoholic intake detection using electrocardiogram and photoplethysmogram,IEEE Transactions on Biomedical Engineering,,,2017-01
"Y. Y. Chen, C. L. Lin, Y. C. Lin and C. Zhao",Non-invasive detection of alcohol concentration based on photoplethysmogram signals,IET Image Processing,,,2017-01
"C. L. Lin, M. Y. Yang, E. P. Chen, Y. C. Chen and Y. C. Yu",Novel antilock braking control system for electric vehicles,IET Journal of Engineering,,,2017-01
"C. L. Lin, T. Y. Kuo, N. Charoenkit",Toward theoretical synthesis of biocomputer,"IET Systems Biology, vol. 1, no. 11",1,11,2017-01
"P. Suebsaiprom, C. L. Lin and A. Engkaninan",Undulatory locomotion and effective propulsion for fish-inspired robot,"Control Engineering Practice, no. 58",,,2017-01
C. C. Huang and C. L. Lin,Wireless power and bidirectional data transfer scheme for battery charger,IEEE Transactions on Power Electronics,,,2017-01
"C. C. Huang, C. L. Lin and Y. K. Wu",Simultaneous wireless power/Data transfer for electric vehicle charging,"IEEE Transactions on Industrial Electronics, vol. 1, no. 64",1,64,2017-01
K. H. Chen and C. L. Lin,Phone to phone wireless charging solution,"Journal of Technology, vol. 1, no. 32",1,32,2017-01
"Y. H. Hsu, Y. Y. Chen, C. L. Lin and C. Zhao",Analysis of heart rate variability via health care platform,"International Journal of Health Care and Medical Sciences, vol. 12, no. 3",12,3,2017-01
"C. Zhao, W. L. Hwang, C. L. Lin and W. Chen",Improved optimization algorithm for proximal point-based dictionary updating methods,Journal of Electronic Imaging,,,2016-01
"M. H. Lu, C. C. Huang, C. L. Lin and Y. J. Shen",Demonstrative DC motor control under power communication network,"International Journal of Sensor Networks and Data Communications, vol. 2, no. 5",2,5,2016-01
"Y. P. Lin, C. L. Lin, P. Suebsaiprom and S. L. Hsieh",Estimating evasive acceleration for ballistic targets using an extended state observer,"IEEE Transactions on Aerospace and Electronic Systems, vol. 1, no. 52",1,52,2016-01
C. H. Chuang and C. L. Lin,Optimal design of robust synthetic biological oscillators,"Current Synthetic and Systems Biology, vol. 1, no. 3",1,3,2016-01
"C. L. Lin, T. Y. Kuo and Y. Y. Chen",Implementation of a genetic logic circuit: bio-register,"Systems and Synthetic Biology, no. 9",,,2015-01
"Y. J. Tsai, C. S. Lee and C. L. Lin, and C. H. Huang",Development of flight path planning for multirotor aerial vehicles,"Aerospace, no. 2",,,2015-01
P. K. Chen and C. L. Lin,Synthesis of genetic clock with combinational biologic circuits,"IEEE/ACM Transactions on Computational Biology and Bioinformatics, vol. 5, no. 12",5,12,2015-01
"G. J. Sheu, M. J. Sie, M. T. Wu and C. L. Lin",On the realization of a multifunctional contactless sensor,"International Journal of Artificial Intelligence and Mechatronics, vol. 4, no. 3",4,3,2015-01
"C. L. Lin, W. T. Chang and M. H. Lu",MAC throughput improvement using adaptive contention window,"Journal of Computer and Communications, no. 3",,,2015-01
P. Suebsaiprom and C. L. Lin,Maneuverability modeling and trajectory tracking for fish robot,"Control Engineering Practice, no. 45",,,2015-01
"B.R. Ke, C.L. Lin, H. H. Chien, H.W. Chiu and N. Chen",A new approach for improving the performance of freight train timetabling of a single-track railway system,"Transportation Planning and Technology, vol. 2, no. 38",2,38,2015-01
"C. K. Chen, C. L. Lin, S. L. Lin and C. T. Chiang",Data encryption and transmission based on personal ECG signals,"International Journal of Sensor Networks and Data Communications, vol. 2, no. 4",2,4,2015-01
P. M. Hsu and C. L. Lin,Robust stability on averaging behavior of linear time-varying uncertain systems,Systems Science and Control Engineering,,,2015-01
C. H. Chuang and C. L. Lin,Synthesizing genetic sequential logic circuit with clock pulse generator,"BMC Systems Biology, vol. 63, no. 8",63,8,2014-01
"M. Y. Yang, M. T. Wu, C. L. Lin, and C. S. Lee",Design of an Anti-lock Braking System for Electric Vehicles,IEEE Transactions on Control Systems Technology,,,2014-01
"W. C. Lin, C. L. Lin, P. M. Hsu, and M. T. Wu",Realization of anti-lock braking strategy for electric scooters,"IEEE Transactions on Industrial Electronics, vol. 6, no. 61",6,61,2014-01
"C. H. Yu, C. L. Lin and P. M. Hsu",A new algorithm to achieve bandwidth fairness: Power-RED,"Journal of Engineering, NCHU, vol. 1, no. 25",1,25,2014-01
"C. H. Chuang, C. L. Lin and Y. C. Lin",Robust optimal control of time-delay systems based on Razumikhin theorem,"Asian Journal of Control, vol. 1, no. 16",1,16,2014-01
"T. Jennawasin, M. Kawanishi, T. Narikiyo and C. L. Lin",Robust D-stability analysis via positive polynomials and LMIs,"International Journal of Computational Intelligence in Control, vol. 2, no. 5",2,5,2013-01
"S. L. Lin, C. K. Chen, C. L. Lin, W. C. Yang and C. T. Chiang",Individual identification based on chaotic electrocardiogram signals during muscular exercise,IET Biometrics,,,2013-01
"S. L. Hsieh, C. L. Lin and Y. P. Lin",Trajectory estimation based on extended state observer with filter,Aeronautical Journal,,,2013-01
"C. W. Huang, C. L. Lin and Y. P. Lin",Estimator design for re-entry targets,ISA Transactions,,,2013-01
C. H. Chuang and C. L. Lin,A novel synthesizing genetic logic circuit: frequency multiplier,IEEE/ACM Transactions on Computational Biology and Bioinformatics,,,2013-01
C. L. Lin and P. K. Chen,Synthesizing periodic triggering signals with genetic oscillators,IET Systems Biology,,,2013-01
"M. T. Wu, C. L. Lin, C. C. Lin and L. P. Chung",Stabilizing current driver for high-voltage light-emitting diodes,IET Power Electronics,,,2013-01
"Y. C. Chang, C. L. Lin and T. Jennawasin",Design of synthetic genetic oscillators based on RSGA,"Evolutionary Bioinformatics, no. 9",,,2013-01
"C. H. Chuang, C. L. Lin, Y. C. Chang, T. Jennawasin and P. K. Chen",Design of synthetic biological logic circuits based on evolutionary algorithm,"IET Systems Biology, vol. 4, no. 7",4,7,2013-01
"Y. K. Wu, C. C. Huang and C. L. Lin",Resolution of the unit commitment problems by using the hybrid Taguchi-Ant colony system algorithm,"Electrical Power and Energy Systems, no. 49",,,2013-01
"C. K. Chen, C. L. Lin, C. T. Chiang and S. L. Lin",Information Encryption Using ECG Signals with Chaotic Functions and Transmissions via Synchronized Circuits,IET Information Security,,,2013-01
"P. M. Hsu, C. L. Lin and M. Y. Yang",On the complete coverage path planning for mobile robots,Journal of Intelligent and Robotic Systems,,,2013-01
"C. K. Chen, C. L. Lin, S. L. Lin, Y. M. Chiu and C. T. Chiang",A chaotic Theoretical approach to ECG-based identity recognition,IEEE Computational Intelligence Magazine,,,2013-01
C. H. Juang and C. L. Lin,Robust estimation of stochastic gene-network systems,"Journal of Biomedical Science and Engineering, no. 60",,,2013-01
"Y. P. Lin, C. L. Lin and Y. H. Li",Development of 3-D modified proportional navigation guidance law against high-speed targets,"IEEE Transactions on Aerospace and Electronic Systems, vol. 1, no. 49",1,49,2013-01
"B. R. Ke, C. L. Lin, C. P. Wang and F. Cao",Optimization of fuel efficiency for freeway vehicles,IET Intelligent Transport Systems,,,2013-01
P. M. Hsu and C. L. Lin,Queue oscillation suppression in large-scale networks by extended network disturbance,IET Control Theory and Applications,,,2013-01
"P. Suebsaiprom, C. L. Lin and S. Saimerk",Fish robot modeling and simulation: Fish–tail and rigid-body motion,"International Journal of Advancements in Computing Technology, vol. 18, no. 4",18,4,2012-01
C. C. Yang and C. L. Lin,Robust adaptive sliding mode control for synchronization of space-clamped FitzHugh-Nagumo neurons,"Nonlinear Dynamics, no. 69",,,2012-01
"J. Y. Wu, S. P. Hsu, C. L. Lin and Y. J. Peng",Balancing charge/discharge management for series/parallel battery packs,"Journal of Engineering, National Chung Hsing University, vol. 1, no. 23",1,23,2012-01
"V. T. Liu, C. L. Lin and H. Y. Wing",New realization of Preisach model using adaptive polynomial approximation,"International Journal of Systems Science, vol. 9, no. 43",9,43,2012-01
"C. F. Hsu, C. L. Lin, W. C. Kao, Y. J. Tsai and H. M. Chen",A biking route planning method for cyclists,"Journal of Technology, vol. 33, no. 27",33,27,2012-01
"C. K. Chen, C. L. Lin, C. T. Chiang and S. L. Lin",Personalized information encryption using ECG signals with chaotic functions,"Information Sciences,, no. 193",,,2012-01
"B. R. Ke, C. L. Lin and C. C. Yang",Optimization of train energy-efficient operation for mass rapid transit systems,"IET Intelligent Transport Systems, vol. 1, no. 6",1,6,2012-01
"C. L. Lin, T.C. Kao, C. S. Lee and C. H. Huang",Evolutionary flight route planner for UAVs using potential field approach,"AIAA Journal of Aerospace Computing, Information, and Communication, vol. 3, no. 9",3,9,2012-01
林俊良、黃啟東,電動機車電能回充控制器,中華民國發明專利 (專利號碼: I352671),,,2011-01
C. H. Yu and C. L. Lin,Power-RED: a novel algorithm to achieve bandwidth fairness,IET Networks,,,2011-01
"C. S. Lee, C. L. Lin, V. T. Liu, C. C. Chen, W. S. Chen and H. J. Lin",Implementation of multi-mini UAV navigation control system,"Journal of Aeronautics, Astronautics and Aviation, vol. 2, no. 43",2,43,2011-01
C. H. Huang and C. L. Lin,Evolutionary neural networks and DNA computing algorithms for dual-axis motion control,"Engineering Applications of Artificial Intelligence, no. 24",,,2011-01
"C. L. Lin, C. H. Huang, C. S. Lee and M. J. Chao",Identification of flight vehicle models using fuzzified eigensystem realization algorithm,"IEEE Transactions on Industrial Electronics, vol. 11, no. 58",11,58,2011-01
P. M. Hsu and C. L. Lin,Congestion control mechanism concerning queue oscillation avoidance: a backstepping control approach,"Automatica,",,,2011-01
"C. H. Huang, C. L. Lin and M. J. Chao",FERA in parameter identification with application in low speed wind tunnel test,"Aerospace Science and Technology, no. 15",,,2011-01
"B. R. Ke, C. L. Lin and C. W. Lai",Optimisation of train-speed trajectory and control for mass rapid transit systems,"Control Engineering Practice, vol. 7, no. 19",7,19,2011-01
C. L. Lin,Congestion control for large-scale network with active queue management,"Engineering Science and Technology Bulletin, no. 114/115",,,2011-01
"C. W. Tsai, C. L. Lin and C. H. Huang",Microbrushless DC motor control design based on real coded structural genetic algorithm,"IEEE/ASME Transactions on Mechatronics, vol. 1, no. 16",1,16,2011-01
"P. M. Shiu, C. L. Lin and C. H. Yu",Active queue management within large-scale wired networks,"International Journal of Communications, Network and System Sciences, no. 4",,,2011-01
"C. T. Huang, C. L. Lin and W. C. Lin",Efficient energy managing control for electrical scooters,"IET Electrical Systems in Transportation, vol. 1, no. 2",1,2,2010-01
C. H. Chuang and C. L. Lin,On robust state estimation of gene networks,"Biomedical Engineering and Computational Biology, no. 2",,,2010-01
"C. L. Lin, S. L. Hsiao and C. K. Chen",Balance of emulated MDOF human postural systems,"International Journal of Engineering Science, no. 48",,,2010-01
C. L. Lin,Analysis and design of advanced controllers for biological systems,"Engineering Science and Technology Bulletin, no. 107",,,2010-01
C. L. Lin and C. H. Chuang,Review of control theory and dynamics in systems biology,"International Journal of Systems and Synthetic Biology, vol. 1, no. 1",1,1,2010-01
"V. T. Liu, C. H. Liu, H. W. Li, C. L. Chen, C. L. Lin and Y. C. Lin",Measurement and tracking control of the Z-tilt error compensating stage of the nano-measuring machine,"The International Journal of Systems & Cybernetics, vol. 6, no. 39",6,39,2010-01
"Y. P. Lin, L. P. Tsao and C. L. Lin",Development of three-dimensional aiming point guidance law,"International Journal of Systems Science, vol. 11, no. 41",11,41,2010-01
"N. Aouf, M. Kharbat and C. L. Lin","Video detection, tracking and path planning for ground autonomous systems","International Journal of Computational Intelligence in Control, vol. 2, no. 1",2,1,2009-01
P. A. Juang and C. L. Lin,The electro-mechanical transfer function of an ultrasonic wheel system,"Measurement, no. 42",,,2009-01
"C. W. Tsai, C. H. Huang and C. L. Lin",Structure-specified IIR filter and control design using real structured genetic algorithm,"Applied Soft Computing, no. 9",,,2009-01
"C. L. Lin, Y. W. Liu and C. H. Chuang",Control design for signal transduction networks,"Bioinformatics and Biology Insights, no. 3",,,2009-01
"M. W. Hong, C. L. Lin, B. M. Shiu and N. Aouf","Stabilizing networked pneumatic control systems with time-delays,","International Journal of Computational Intelligence and Applications, vol. 2, no. 8",2,8,2009-01
"C. K. Lee, C. L. Lin and B. M. Chen",Autonomous vehicle parking using hybrid artificial intelligent approach,"Journal of Intelligent and Robotic Systems, no. 56",,,2009-01
Y. C. Lin and C. L. Lin,Optimal control approach for robust control design of neutral systems,"Optimal Control, Applications and Methods,, no. 30",,,2009-01
"B. R. Ke, M. C. Chen and C. L. Lin",Block-layout design using MAX-MIN ant system for saving energy on mass rapid transit systems,"IEEE Transactions on Intelligent Transportation Systems, vol. 2, no. 10",2,10,2009-01
M. W. Hong and C. L. Lin and B. M. Shiu,Stabilizing network control for pneumatic systems with time-delays,"Mechatronics, no. 19",,,2009-01
"C. L. Lin, Y. P. Lin and K. M. Chen",On the design of fuzzified trajectory shaping guidance law,"ISA Transactions, vol. 2, no. 48",2,48,2009-01
"H. Y. Jan, C.L. Lin and T. S. Hwang",Design of reduced-order controller by using DNA computing approach,Applied Intelligence,,,2009-01
"C. H. Huang, H. Y. Jan, C. L. Lin and C. S. Lee",System identification: DNA computing approach,"ISA Transactions, no. 48",,,2009-01
"C. L. Lin, Y.P. Lin and T. L. Wang",A fuzzy guidance law for vertical launch interceptors,"Control and Engineering Practice, no. 17",,,2009-01
"C. L. Lin, Y. W. Liu and C. H. Chuang",Analysis of signal transduction networks in Michaelis-Menten equations and S-systems,"International Journal of Biology and Biomedical Engineering, vol. 2, no. 2",2,2,2008-01
"C. H. Huang, C. L. Lin and H. Y. Jan",Identification and control using DNA computing algorithms,"International Journal of Biology and Biomedical Engineering, vol. 3, no. 2",3,2,2008-01
"C. L. Li, C. L. Lin and C. K. Chen",Stabilizing postural control for emulated human balancing systems,"International Journal of Engineering Science, vol. 11, no. 46",11,46,2008-01
"C. S. Chen, C. L. Lin and C. N. Chen",Design of robust and economy speed controllers for electric scooters,"Journal of Vehicular Engineering, vol. 5, no. 5",5,5,2008-01
"H.Y. Jan, C. L. Lin, C. H. Huang and T. S. Hwang",Robust motion control design for dual-axis motion platform using evolutionary algorithm,"Sadhana-Academy Proceedings in Engineering Sciences, vol. 6, no. 33",6,33,2008-01
"C. L. Lin, C. H. Chen, and H. C. Huang",Stabilizing control of networks with uncertain time-varying communication delays,"Control Engineering Practice, no. 16",,,2008-01
"C. L. Lin, H. J. Jan, J. R. Lin and T. S. Hwang",Singularity characterization and path planning of a new 3 links 6-DOFs parallel manipulator,"European Journal of Control, vol. 3, no. 14",3,14,2008-01
C. L. Lin and C. T. Liu,Failure detection and adaptive compensation for fault tolerable flight control systems,"IEEE Transactions on Industrial Informatics, vol. 4, no. 3",4,3,2007-01
"H. C. Huang, C. L. Lin and M. W. Hong",Design and realization of stabilizing network control systems with uncertain time-varying communication delays,"Journal of Engineering, National Chung Hsing University, vol. 3, no. 18",3,18,2007-01
C. S. Chen and C.L. Lin,An efficient energy managing controller for electric scooters,International Journal of Electrical Engineering,,,2007-01
"C. L. Lin, J. R. Lin and H. Y. Jan",Singularity analysis and path planning for a MDOF manipulator,"Journal of the Chinese Institute of Engineers, vol. 5, no. 30",5,30,2007-01
"V. T. Liu, H. C. Huang, C. L. Lin and Z. J. Jian",Neural net-based modeling and control of a micro-positioning platform using piezoelectric actuators,"Journal of Vibration and Control, vol. 3, no. 13",3,13,2007-01
"Y. C. Lin, C. L. Lin, and C. C. Yang",Robust active vibration control for rail vehicle pantograph,"IEEE Transactions on Vehicular Technology, vol. 4, no. 56",4,56,2007-01
"C.L. Lin, W.C. Chang, and C.H. Chen",A new dither-based friction compensation scheme,Automatica,,,2007-01
"C.H. Chen, C.L. Lin and T. S. Hwang",Stability of networked control systems with time-varying delays,"IEEE Communications Letters, vol. 3, no. 11",3,11,2007-01
C.L. Lin and T.L. Wang,Fuzzy side force control for missile against hypersonic target,"IET Control Theory and Applications, vol. 1, no. 1",1,1,2007-01
C. L. Lin and C. T. Liu,Failure detection and adaptive compensation for fault tolerable flight control systems,"IEEE Transactions on Industrial Informatics, vol. 4, no. 3",4,3,2007-01
C.L. Lin and C. H. Chen,Robust control of interconnected network schemes subject to random time-varying communication delays,"AEU International Journal of Electronics and Communications, no. 60",,,2006-01
"Y.C. Lin, C.L. Lin and N.C. Shieh",A hybrid evolutionary approach for robust active suspension design of light rail vehicles,"IEEE Transactions on Control Systems Technology, vol. 4, no. 14",4,14,2006-01
"Y. C. Lin, C. L. Lin and N. C. Shieh",An evolutionary approach to active suspension design of rail vehicles,"Journal of the Chinese Institute of Engineers, vol. 5, no. 29",5,29,2006-01
"C. L. Lin, K. M. Chen, M. T. Wu and S. W. Hwang",Hybrid guidance law for interception of ballistic target,"Proceedings of the Institution of Mechanical Engineers, Part G: Journal of Aerospace Engineering, no. 220",,,2006-01
"H. Y. Jan, C. L. Lin and T. S. Hwang",Self-organized PID control design using DNA computing approach,"Journal of the Chinese Institute of Engineers, vol. 2, no. 29",2,29,2006-01
"C. L. Lin, H. Y. Jan, and T. S. Hwang",Structure optimization of PID controllers based on DNA coding method,"Optimal Control, Applications and Methods",,,2006-01
"H.Y. Jan, C. L. Lin, C. H. Hwang",Decoupling control design for dual axes platforms,"Journal of the Chinese Society of Mechanical Engineers, vol. 6, no. 26",6,26,2005-01
"C. L. Lin, H. Y. Jan, and T. S. Hwang",Optimal path planning on 3D space using a DNA computing algorithm,"IEEE Transactions on Systems, Man, and Cybernetics, Pt. B",,,2005-01
C.L. Lin and H. Y. Jan,Mixed / multiobjective PID control for a linear brushless DC Motor: An evolutionary approach,"Control and Intelligent Systems, vol. 2, no. 33",2,33,2005-01
C.L. Lin and C.H. Chen,A neural net-based time-delay compensation scheme and disturbance rejection for pneumatic systems,IEEE Transactions on Neural Networks,,,2004-01
"V.T. Liu, C.L. Lin and G.P. Lee",Neural net-based identification and control of a thin plate using piezoelectric actuators and sensors,"International Journal of Systems Science, vol. 15, no. 6",15,6,2004-01
"C.L. Lin, H.Z. Hung, Y.Y. Chen and B.S. Chen",Development of an integrated fuzzy-logic-based missile guidance law against high speed target,"IEEE Transactions on Fuzzy Systems, vol. 2, no. 12",2,12,2004-01
"N.C. Hsieh, C.L. Lin and Y.C. Lin",Optimal design for passive suspension of a light rail vehicle using constrained multiobjective evolutionary,"Journal of Sound and Vibration, accepted.",,,2004-01
"C.L. Lin, T.H. Hwang and R.C. Tsai",Modeling and simulation of a linear motors-based platform manipulator,"International Journal of Modeling and Simulation, submitted",,,2004-01
"C. L. Lin, C. H. Chen and V. T. Liu",A new time-delay compensating scheme for electro-hydraulic systems,"International Journal of Fluid Power, accepted",,,2004-01
"C. L. Lin, T. R. Lin and R. C. Tsai",Singularity characterization and optimal path planning for a mixed linear and rotary motors-based dynamic platform,"JSME International Journal, Series C, submitted",,,2004-01
C.L. Lin and C.L. Huang,Design of a new fuzzy terminal guidance law,"International Journal of Systems Science, submitted",,,2004-01
"C. L. Lin, H. Y. Jan, and T. S. Hwang",Novel self-organizing PID control design based on DNA coding method,"IEEE Trans. Evolutionary Computation, submitted",,,2004-01
"C. L. Lin, T. S. Hwang, and C. T. Liu",Failure detection and adaptive compensation for fault tolerable flight control systems,"IEEE Trans. Industrial Applications, submitted",,,2004-01
"C. L. Lin, W. C. Shi, C. L. Hwang and H. C. Chang",Design and analysis of a dithered radome error compensation scheme,"IEEE Trans. Control Systems Technology, submitted",,,2004-01
"C. L. Lin, H. Y. Jan, and T. S. Hwang",Optimal path planning on 3D space using a DNA computing algorithm,"IEEE Trans. Systems, Man, and Cybernetics, Pt. B, submitted",,,2004-01
"C. L. Lin, H. Y. Jan and T. S. Hwang",Self-Organized PID control design with application to linear transportation system,"EEE/ASME Trans. Mechatronics, submitted",,,2004-01
C.L. Lin and K.M. Chen,Hybrid guidance law for interception of ballistic target,"AIAA Journal of Guidance, Control, and Dynamics, submitted",,,2004-01
"C.L. Lin, H.Z. Hung and T.L. Wang",Fuzzy side force control for missile against hypersonic target,"IEE Proceedings-Control Theory and Applications, submitted",,,2004-01
C.L. Lin and H.Y. Jan,New stability conditions for discrete singularly perturbed systems,"Transactions of the Chinese Institute of Electrical Engineering, vol. 3, no. 10",3,10,2003-01
C.L. Lin and S.W. Huang,Control for uncertain plants using confined adaptive fuzzy inference systems,"International Journal of Fuzzy Systems, vol. 4, no. 5",4,5,2003-01
"T.H. Hwang, C.L. Lin and R.C. Tsai",Analysis and design for a linear motors based parallel manipulator,"International Journal of Robotics and Automation, vol. 3, no. 18",3,18,2003-01
"C.L. Lin, V. T. Liu and G.P. Lee",Identification and control of a benchmark flexible structure using piezoelectric actuators and sensors,"Journal of Vibration and Control, vol. 12, no. 9",12,9,2003-01
"C.L. Lin, H. Y. Jan and N.C. Hsieh",GA-based multiobjective PID control for a linear brushless DC motor,"IEEE/ASME Transactions on Mechatronics, vol. 1, no. 8",1,8,2003-01
C.L. Lin,On the design of a 6DOF mixed linear and rotatory motor-based dynamic platform,"Engineering Science and Technology Bulletin, no. 68",,,2003-01
C.L. Lin and C.L Huang,A dynamically fuzzy gain-scheduled design for missile autopilot,"The Aeronautical Journal, vol. 1076, no. 107",1076,107,2003-01
"C.L. Lin, T.H. Hwang and R.C. Tsai",Adaptive control for a mixed linear and rotary motors-based dynamic platform,IEEE Transactions on Control Systems Technology,,,2003-01
"B.S. Chen, Y.Y. Chen and C.L. Lin",Nonlinear fuzzy H guidance law with saturation of actuators against maneuvering targets,"IEEE Transactions on Control Systems Technology, vol. 6, no. 10",6,10,2002-01
"C.L. Lin, N.C. Shieh and P.C. Tung",position control of linear brushless DC motor using wavelet controller,"IEEE Transactions on Aerospace and Electronic Systems, vol. 3, no. 38",3,38,2002-01
